year,data_year,source,target,cumulative_volume_af,transmission_kwh/af,treatment_kwh/af,used_vol_af
2035,2010,1801027PD,1801033PD,4836.181909,25,0,4836
2030,2010,1801027PD,1801033PD,4836.236446,25,0,4836
2025,2010,1801027PD,1801033PD,4837.14233,25,0,4836
2010,2010,1801027PD,1805071PD,6990.377625,25,0,6923.07
2035,2010,1801027PD,1801027E,7407,163.1,0,7407
2020,2010,1801027PD,1805071PD,10113,25,0,10050
2025,2010,1801027PD,1805071PD,10579,25,0,10452
2015,2010,1801027PD,1805071PD,10627,25,0,10586
2030,2010,1801027PD,1805071PD,11048,25,0,10988
2035,2010,1801027PD,1805071PD,11518,25,0,11390
2010,2010,1801027PD,1801023PD,16382.83035,25,0,16292.32
2015,2010,1801027PD,1801023PD,22673.22825,25,0,22555.27
2020,2010,1801027PD,1801023PD,23363.511,25,0,23212.98
2025,2010,1801027PD,1801023PD,23564.76014,25,0,23346.45
2030,2010,1801027PD,1801023PD,24547.79036,25,0,24269.52
2035,2010,1801027PD,1801023PD,25606.25564,25,0,25556.08
2010,2010,1801027SW,1805049PD,5584.281768,25,3,5542.85
2025,2010,1801027SW,1805049PD,7002.309059,25,3,6970
2020,2010,1801027SW,1805049PD,7031.598579,25,3,6970
2030,2010,1801027SW,1805049PD,7032.50444,25,3,6970
2035,2010,1801027SW,1805049PD,7055.754885,25,3,7055
2015,2010,1801027SW,1805049PD,7273.161634,25,3,7225
2010,2010,1801027SW,1801027PD,50494.50194,111.5,26,3000
2015,2010,1801027SW,1801027PD,69134.86417,111.5,26,3750
2020,2010,1801027SW,1801027PD,70719.27555,111.5,26,3750
2025,2010,1801027SW,1801027PD,73413.64812,111.5,26,3750
2030,2010,1801027SW,1801027PD,76465.61361,111.5,26,4000
2035,2010,1801027SW,1801027PD,79435.23694,111.5,26,7200
2010,2010,1801029PD,1802013PD,4.556603774,25,0,4.5
2020,2010,1801029PD,1802013PD,6.007272727,25,0,6
2035,2010,1801029PD,1802013PD,6.010434783,25,0,6
2015,2010,1801029PD,1802013PD,6.014388489,25,0,6
2030,2010,1801029PD,1802013PD,6.021201413,25,0,6
2025,2010,1801029PD,1802013PD,6.032315978,25,0,6
2010,2010,1801029PD,1801029E,591.24,163.1,0,591.24
2015,2010,1801029PD,1801029E,613.98,163.1,0,613.98
2020,2010,1801029PD,1801029E,636.72,163.1,0,636.72
2025,2010,1801029PD,1801029E,659.46,163.1,0,659.46
2030,2010,1801029PD,1801029E,682.2,163.1,0,682.2
2035,2010,1801029PD,1801029E,704.94,163.1,0,704.94
2010,2010,1801031NPD,1801031E,100,195.72,0,100
2015,2010,1801031NPD,1801031E,214,195.72,0,214
2020,2010,1801031NPD,1801031E,333.5,195.72,0,333.5
2025,2010,1801031NPD,1801031E,459.5,195.72,0,459.5
2030,2010,1801031NPD,1801031E,591.5,195.72,0,591.5
2035,2010,1801031NPD,1801031E,731,195.72,0,731
2010,2010,1801031PD,1801031E,2408.65,163.1,0,2408.65
2020,2010,1801031PD,1801031E,2941.68,163.1,0,2941.68
2015,2010,1801031PD,1801031E,3151.8,163.1,0,3151.8
2025,2010,1801031PD,1801031E,3151.8,163.1,0,3151.8
2030,2010,1801031PD,1801031E,3361.92,163.1,0,3361.92
2035,2010,1801031PD,1801031E,3361.92,163.1,0,3361.92
2010,2010,1801031REC,1801031NPD,100,0,236,100
2015,2010,1801031REC,1801031NPD,214,0,236,214
2020,2010,1801031REC,1801031NPD,333.5,0,236,333.5
2025,2010,1801031REC,1801031NPD,459.5,0,236,459.5
2030,2010,1801031REC,1801031NPD,591.5,0,236,591.5
2035,2010,1801031REC,1801031NPD,731,0,236,731
2010,2010,1801033PD,1801033E,3294.6,163.1,0,3294.6
2015,2010,1801033PD,1801033E,4667.67,163.1,0,4667.67
2020,2010,1801033PD,1801033E,4810.89,163.1,0,4810.89
2025,2010,1801033PD,1801033E,5037.81,163.1,0,5037.81
2030,2010,1801033PD,1801033E,5317.74,163.1,0,5317.74
2035,2010,1801033PD,1801033E,5582.79,163.1,0,5582.79
2010,2010,1802005PD,1802005E,24446.24,17.6,0,24446.24
2020,2010,1802005PD,1802005E,28474.92,17.6,0,28474.92
2015,2010,1802005PD,1802005E,29503.48,17.6,0,29503.48
2025,2010,1802005PD,1802005E,30839.32,17.6,0,30839.32
2030,2010,1802005PD,1802005E,33395.08,17.6,0,33395.08
2035,2010,1802005PD,1802005E,36158.76,17.6,0,36158.76
2010,2010,1802007PD,1802007E,1307.61,17.6,0,1307.61
2015,2010,1802007PD,1802007E,1666.62,17.6,0,1666.62
2020,2010,1802007PD,1802007E,1699.52,17.6,0,1699.52
2025,2010,1802007PD,1802007E,1740.88,17.6,0,1740.88
2030,2010,1802007PD,1802007E,1784.12,17.6,0,1784.12
2035,2010,1802007PD,1802007E,1830.18,17.6,0,1830.18
2010,2010,1802009PD,1802009E,2152.15,17.6,0,2152.15
2020,2010,1802009PD,1802009E,2595.32,17.6,0,2595.32
2025,2010,1802009PD,1802009E,2603.6,17.6,0,2603.6
2030,2010,1802009PD,1802009E,2610.96,17.6,0,2610.96
2035,2010,1802009PD,1802009E,2619.24,17.6,0,2619.24
2015,2010,1802009PD,1802009E,2669.84,17.6,0,2669.84
2010,2010,1802011PD,1802011E,2536.8,202,0,2536.8
2020,2010,1802011PD,1802011E,2792.2,202,0,2792.2
2025,2010,1802011PD,1802011E,2819.8,202,0,2819.8
2030,2010,1802011PD,1802011E,2844.64,202,0,2844.64
2035,2010,1802011PD,1802011E,2872.24,202,0,2872.24
2015,2010,1802011PD,1802011E,3107.76,202,0,3107.76
2010,2010,1802013PD,1802013E,318,1000,0,318
2020,2010,1802013PD,1802013E,412.5,1000,0,412.5
2015,2010,1802013PD,1802013E,417,1000,0,417
2025,2010,1802013PD,1802013E,417.75,1000,0,417.75
2030,2010,1802013PD,1802013E,424.5,1000,0,424.5
2035,2010,1802013PD,1802013E,431.25,1000,0,431.25
2020,2010,1802015PD,1802015E,1506.04,17.6,0,1506.04
2025,2010,1802015PD,1802015E,1524.44,17.6,0,1524.44
2030,2010,1802015PD,1802015E,1542.84,17.6,0,1542.84
2035,2010,1802015PD,1802015E,1561.24,17.6,0,1561.24
2015,2010,1802015PD,1802015E,1675.32,17.6,0,1675.32
2010,2010,1802015PD,1802015E,1782.04,17.6,0,1782.04
2015,2010,1802019PD,1802019E,8156.6,17.6,0,8156.6
2020,2010,1802019PD,1802019E,8156.6,17.6,0,8156.6
2025,2010,1802019PD,1802019E,8156.6,17.6,0,8156.6
2030,2010,1802019PD,1802019E,8156.6,17.6,0,8156.6
2035,2010,1802019PD,1802019E,8156.6,17.6,0,8156.6
2010,2010,1802019PD,1802019E,8502.48,17.6,0,8502.48
2010,2010,1802021PD,1802021E,13578.84,17.6,0,13578.84
2020,2010,1802021PD,1802021E,16461.56,17.6,0,16461.56
2025,2010,1802021PD,1802021E,16862.68,17.6,0,16862.68
2030,2010,1802021PD,1802021E,17263.8,17.6,0,17263.8
2015,2010,1802021PD,1802021E,17391.68,17.6,0,17391.68
2035,2010,1802021PD,1802021E,17664.92,17.6,0,17664.92
2010,2010,1802027PD,1802027E,10650,17.6,0,10650
2015,2010,1802027PD,1802027E,12000,17.6,0,12000
2020,2010,1802027PD,1802027E,12059,17.6,0,12059
2025,2010,1802027PD,1802027E,12642.5,17.6,0,12642.5
2030,2010,1802027PD,1802027E,13420.5,17.6,0,13420.5
2035,2010,1802027PD,1802027E,14070,17.6,0,14070
2010,2010,1802031NPD,1802031E,1542,21.12,0,1542
2015,2010,1802031NPD,1802031E,2178,21.12,0,2178
2020,2010,1802031NPD,1802031E,2939,21.12,0,2939
2025,2010,1802031NPD,1802031E,3865,21.12,0,3865
2030,2010,1802031NPD,1802031E,3865,21.12,0,3865
2035,2010,1802031NPD,1802031E,3865,21.12,0,3865
2010,2010,1802031PD,1802031E,22172.7,17.6,0,22172.7
2015,2010,1802031PD,1802031E,34357.4,17.6,0,34357.4
2020,2010,1802031PD,1802031E,36641.5,17.6,0,36641.5
2025,2010,1802031PD,1802031E,41876,17.6,0,41876
2030,2010,1802031PD,1802031E,48169.8,17.6,0,48169.8
2035,2010,1802031PD,1802031E,60785.7,17.6,0,60785.7
2010,2010,1802031REC,1802031NPD,1542,0,236,1542
2015,2010,1802031REC,1802031NPD,2178,0,236,2178
2020,2010,1802031REC,1802031NPD,2939,0,236,2939
2025,2010,1802031REC,1802031NPD,3865,0,236,3865
2030,2010,1802031REC,1802031NPD,3865,0,236,3865
2035,2010,1802031REC,1802031NPD,3865,0,236,3865
2010,2010,1802033PD,1802033E,6720,17.6,0,6720
2020,2010,1802033PD,1802033E,9580,17.6,0,9580
2015,2010,1802033PD,1802033E,9775,17.6,0,9775
2025,2010,1802033PD,1802033E,10040,17.6,0,10040
2030,2010,1802033PD,1802033E,10500,17.6,0,10500
2035,2010,1802033PD,1802033E,10500,17.6,0,10500
2015,2010,1802035PD,1802035E,9558.45,17.6,0,9558.45
2020,2010,1802035PD,1802035E,9853.65,17.6,0,9853.65
2025,2010,1802035PD,1802035E,9931.68,17.6,0,9931.68
2030,2010,1802035PD,1802035E,10011.26,17.6,0,10011.26
2035,2010,1802035PD,1802035E,10011.26,17.6,0,10011.26
2010,2010,1802035PD,1802035E,10620,17.6,0,10620
2010,2010,1802037PD,1802037E,22606.08,17.6,0,22606.08
2015,2010,1802037PD,1802037E,22640.8,17.6,0,22640.8
2020,2010,1802037PD,1802037E,25688.6,17.6,0,25688.6
2025,2010,1802037PD,1802037E,28301,17.6,0,28301
2030,2010,1802037PD,1802037E,29607.2,17.6,0,29607.2
2035,2010,1802037PD,1802037E,30478,17.6,0,30478
2010,2010,1802041PD,1802041E,1663.2,17.6,0,1663.2
2015,2010,1802041PD,1802041E,2078.86,17.6,0,2078.86
2020,2010,1802041PD,1802041E,2087.34,17.6,0,2087.34
2025,2010,1802041PD,1802041E,2310.66,17.6,0,2310.66
2030,2010,1802041PD,1802041E,2484.27,17.6,0,2484.27
2035,2010,1802041PD,1802041E,2484.27,17.6,0,2484.27
2030,2010,1802043PD,1802085PD,471.2187933,25,0,430
2035,2010,1802043PD,1802085PD,503.6309121,25,0,500
2025,2010,1802043PD,1802085PD,534.6682263,25,0,480
2020,2010,1802043PD,1802085PD,598.3363922,25,0,540
2015,2010,1802043PD,1802085PD,630.2635906,25,0,560
2010,2010,1802043PD,1802043E,15324.54,17.6,0,15324.54
2020,2010,1802043PD,1802043E,17892,17.6,0,17892
2015,2010,1802043PD,1802043E,17954.09,17.6,0,17954.09
2025,2010,1802043PD,1802043E,18140.5,17.6,0,18140.5
2030,2010,1802043PD,1802043E,18637.5,17.6,0,18637.5
2035,2010,1802043PD,1802043E,19134.5,17.6,0,19134.5
2025,2010,1802053NPD,1802053E,200,21.12,0,200
2030,2010,1802053NPD,1802053E,300,21.12,0,300
2035,2010,1802053NPD,1802053E,400,21.12,0,400
2010,2010,1802053PD,1802053E,8650.82,17.6,0,8650.82
2015,2010,1802053PD,1802053E,9103.44,17.6,0,9103.44
2020,2010,1802053PD,1802053E,9894.51,17.6,0,9894.51
2025,2010,1802053PD,1802053E,10880.22,17.6,0,10880.22
2030,2010,1802053PD,1802053E,11953.8,17.6,0,11953.8
2035,2010,1802053PD,1802053E,13339.04,17.6,0,13339.04
2025,2010,1802053REC,1802053NPD,200,0,236,200
2030,2010,1802053REC,1802053NPD,300,0,236,300
2035,2010,1802053REC,1802053NPD,400,0,236,400
2010,2010,1802055PD,1802055E,2635.2,17.6,0,2635.2
2015,2010,1802055PD,1802055E,3294,17.6,0,3294
2020,2010,1802055PD,1802055E,3623.4,17.6,0,3623.4
2025,2010,1802055PD,1802055E,3952.8,17.6,0,3952.8
2030,2010,1802055PD,1802055E,4282.2,17.6,0,4282.2
2035,2010,1802055PD,1802055E,4611.6,17.6,0,4611.6
2035,2010,1802059NPD,1802059E,1890,21.12,0,1890
2010,2010,1802059NPD,1802059E,2500,21.12,0,2500
2015,2010,1802059NPD,1802059E,2500,21.12,0,2500
2020,2010,1802059NPD,1802059E,2500,21.12,0,2500
2025,2010,1802059NPD,1802059E,2500,21.12,0,2500
2030,2010,1802059NPD,1802059E,2500,21.12,0,2500
2015,2010,1802059PD,1802053PD,1162.372812,25,0,1157.85
2020,2010,1802059PD,1802053PD,1348.595182,25,0,1340.67
2010,2010,1802059PD,1802053PD,1522.423884,25,0,1514.34
2025,2010,1802059PD,1802053PD,1804.629698,25,0,1791.33
2030,2010,1802059PD,1802053PD,2310.150655,25,0,2288.1
2035,2010,1802059PD,1802053PD,2892.104895,25,0,2891.68
2010,2010,1802059PD,1802059E,11763.76,17.6,0,11763.76
2015,2010,1802059PD,1802059E,12367.05,17.6,0,12367.05
2025,2010,1802059PD,1802059E,14087.04,17.6,0,14087.04
2020,2010,1802059PD,1802059E,14442.12,17.6,0,14442.12
2030,2010,1802059PD,1802059E,16276.68,17.6,0,16276.68
2035,2010,1802059PD,1802059E,197645.4,17.6,0,197645.4
2035,2010,1802059REC,1802059NPD,1890,0,236,1890
2010,2010,1802059REC,1802059NPD,2500,0,236,2500
2015,2010,1802059REC,1802059NPD,2500,0,236,2500
2020,2010,1802059REC,1802059NPD,2500,0,236,2500
2025,2010,1802059REC,1802059NPD,2500,0,236,2500
2030,2010,1802059REC,1802059NPD,2500,0,236,2500
2010,2010,1802063PD,1802063E,4107.8,17.6,0,4107.8
2020,2010,1802063PD,1802063E,4416,17.6,0,4416
2025,2010,1802063PD,1802063E,4500,17.6,0,4500
2030,2010,1802063PD,1802063E,4590,17.6,0,4590
2035,2010,1802063PD,1802063E,4732,17.6,0,4732
2015,2010,1802063PD,1802063E,5005,17.6,0,5005
2010,2010,1802067PD,1802067E,5214.4,17.6,0,5214.4
2020,2010,1802067PD,1802067E,6067.92,17.6,0,6067.92
2015,2010,1802067PD,1802067E,6243,17.6,0,6243
2025,2010,1802067PD,1802067E,6293.25,17.6,0,6293.25
2030,2010,1802067PD,1802067E,6735.42,17.6,0,6735.42
2035,2010,1802067PD,1802067E,7163.87,17.6,0,7163.87
2015,2010,1802069NPD,1802069E,2443,21.12,0,2443
2020,2010,1802069NPD,1802069E,2443,21.12,0,2443
2025,2010,1802069NPD,1802069E,2443,21.12,0,2443
2030,2010,1802069NPD,1802069E,2443,21.12,0,2443
2035,2010,1802069NPD,1802069E,2443,21.12,0,2443
2010,2010,1802069PD,1802089PD,2100.381843,25,0,0
2020,2010,1802069PD,1802089PD,2658.451032,25,0,0
2015,2010,1802069PD,1802089PD,2991.364914,25,0,0
2030,2010,1802069PD,1802089PD,3039.072303,25,0,0
2025,2010,1802069PD,1802089PD,3072.489254,25,0,0
2035,2010,1802069PD,1802089PD,3137.750226,25,0,0
2010,2010,1802069PD,1802081PD,5964.782609,25,0,5900
2010,2010,1802069PD,1802053PD,6265.468869,25,0,6232.2
2015,2010,1802069PD,1802053PD,7082.558352,25,0,7055
2020,2010,1802069PD,1802053PD,7609.367361,25,0,7564.65
2025,2010,1802069PD,1802087PD,7976.69076,25,0,7920
2025,2010,1802069PD,1802053PD,8042.390533,25,0,7983.12
2030,2010,1802069PD,1802087PD,8149.941167,25,0,8040
2035,2010,1802069PD,1802087PD,8327.225864,25,0,8280
2030,2010,1802069PD,1802053PD,8525.597817,25,0,8444.22
2035,2010,1802069PD,1802053PD,9079.413907,25,0,9078.08
2010,2010,1802069PD,1802069E,9958.88,17.6,0,9958.88
2015,2010,1802069PD,1802081PD,13190,25,0,13050
2015,2010,1802069PD,1802087PD,14015.50871,25,0,13920
2020,2010,1802069PD,1802087PD,14320.14006,25,0,14210
2010,2010,1802069PD,1802087PD,15351.82671,25,0,15313.16
2020,2010,1802069PD,1802081PD,17322.85714,25,0,17200
2025,2010,1802069PD,1802081PD,24532.72727,25,0,24300
2030,2010,1802069PD,1802081PD,25171.36364,25,0,24900
2035,2010,1802069PD,1802081PD,25772.27273,25,0,25500
2015,2010,1802069REC,1802069NPD,2443,0,236,2443
2020,2010,1802069REC,1802069NPD,2443,0,236,2443
2025,2010,1802069REC,1802069NPD,2443,0,236,2443
2030,2010,1802069REC,1802069NPD,2443,0,236,2443
2035,2010,1802069REC,1802069NPD,2443,0,236,2443
2010,2010,1802077PD,1802077E,2419.91,17.6,0,2419.91
2020,2010,1802077PD,1802077E,2605.68,17.6,0,2605.68
2025,2010,1802077PD,1802077E,2635.6,17.6,0,2635.6
2030,2010,1802077PD,1802077E,2636.1,17.6,0,2636.1
2035,2010,1802077PD,1802077E,2636.1,17.6,0,2636.1
2015,2010,1802077PD,1802077E,2900.48,17.6,0,2900.48
2010,2010,1802079PD,1802079E,2419,17.6,0,2419
2015,2010,1802079PD,1802079E,2916,17.6,0,2916
2020,2010,1802079PD,1802079E,3412,17.6,0,3412
2025,2010,1802079PD,1802079E,3799,17.6,0,3799
2030,2010,1802079PD,1802079E,4186,17.6,0,4186
2035,2010,1802079PD,1802079E,4186,17.6,0,4186
2010,2010,1802081NPD,1802081E,854.5,21.12,0,854.5
2015,2010,1802081NPD,1802081E,1098.5,21.12,0,1098.5
2020,2010,1802081NPD,1802081E,1335,21.12,0,1335
2025,2010,1802081NPD,1802081E,1490,21.12,0,1490
2030,2010,1802081NPD,1802081E,1698.5,21.12,0,1698.5
2035,2010,1802081NPD,1802081E,1885,21.12,0,1885
2010,2010,1802081PD,1802081E,27140,17.6,0,27140
2015,2010,1802081PD,1802081E,44370,17.6,0,44370
2020,2010,1802081PD,1802081E,48160,17.6,0,48160
2025,2010,1802081PD,1802081E,53460,17.6,0,53460
2030,2010,1802081PD,1802081E,54780,17.6,0,54780
2035,2010,1802081PD,1802081E,56100,17.6,0,56100
2010,2010,1802081REC,1802081NPD,854.5,0,236,854.5
2015,2010,1802081REC,1802081NPD,1098.5,0,236,1098.5
2020,2010,1802081REC,1802081NPD,1335,0,236,1335
2025,2010,1802081REC,1802081NPD,1490,0,236,1490
2030,2010,1802081REC,1802081NPD,1698.5,0,236,1698.5
2035,2010,1802081REC,1802081NPD,1885,0,236,1885
2015,2010,1802083PD,1802085PD,490.9753371,25,0,436.24
2020,2010,1802083PD,1802085PD,1833.302706,25,0,1654.56
2025,2010,1802083PD,1802085PD,2779.20544,25,0,2495.04
2015,2010,1802083PD,1802087PD,4977.92206,25,0,4944
2020,2010,1802083PD,1802087PD,5086.118711,25,0,5047
2030,2010,1802083PD,1802085PD,6831.730065,25,0,6234.14
2025,2010,1802083PD,1802087PD,6846.659569,25,0,6798
2030,2010,1802083PD,1802087PD,6995.366168,25,0,6901
2035,2010,1802083PD,1802087PD,7147.535534,25,0,7107
2035,2010,1802083PD,1802085PD,7301.640964,25,0,7249
2010,2010,1802083PD,1802083E,89559.93,17.6,0,89559.93
2020,2010,1802083PD,1802083E,120098.84,17.6,0,120098.84
2015,2010,1802083PD,1802083E,129235.55,17.6,0,129235.55
2025,2010,1802083PD,1802083E,132243.54,17.6,0,132243.54
2030,2010,1802083PD,1802083E,143105.3,17.6,0,143105.3
2035,2010,1802083PD,1802083E,143320.44,17.6,0,143320.44
